Unnamed: 0,instant,atemp,hum,windspeed,casual,registered,cnt
0,1,0.2879,0.81,0,3,13,16
1,2,0.2727,0.8,0,8,32,40
2,3,0.2727,0.8,0,5,27,32
3,4,0.2879,0.75,0,3,10,13
4,5,0.2879,0.75,0,0,1,1
5,6,0.2576,0.75,0.0896,0,1,1
6,7,0.2727,0.8,0,2,0,2
7,8,0.2576,0.86,0,1,2,3
8,9,,0.75,0,1,7,8
9,10,0.3485,0.76,0,8,6,14
10,11,0.3939,0.76,0.2537,12,24,36
11,12,0.3333,0.81,0.2836,26,30,56
12,13,0.4242,0.77,0.2836,29,55,84
13,14,0.4545,0.72,0.2985,47,47,94
14,15,0.4545,0.72,0.2836,35,71,106
15,16,0.4394,0.77,0.2985,40,70,110
16,17,0.4242,0.82,0.2985,41,52,93
17,18,,0.82,0.2836,15,52,67
18,19,0.4242,0.88,0.2537,9,26,35
19,20,0.4242,0.88,0.2537,6,31,37
20,21,0.4091,0.87,0.2537,11,25,36
21,22,0.4091,0.87,0.194,3,31,34
22,23,0.4091,0.94,0.2239,11,17,28
23,24,,0.88,0.2985,15,24,39
24,25,0.4545,0.88,0.2985,4,13,17
25,26,0.4394,0.94,0.2537,1,16,17
26,27,0.4242,1,0.2836,1,8,9
27,28,0.4545,0.94,0.194,2,4,6
28,29,,0.94,0.194,2,1,3
29,30,0.4242,0.77,0.2985,0,2,2
30,31,0.4091,0.76,0.194,0,1,1
31,32,0.4091,0.71,0.2239,0,8,8
32,33,,0.76,0.2239,1,19,20
33,34,0.3485,0.81,0.2239,7,46,53
34,35,0.3333,0.71,0.2537,16,54,70
35,36,0.3333,0.66,0.2985,20,73,93
36,37,0.3485,0.66,0.1343,11,64,75
37,38,,0.76,0.194,4,55,59
38,39,0.3333,0.81,0.1642,19,55,74
39,40,0.3333,0.71,0.1642,9,67,76
40,41,0.3333,0.57,0.194,7,58,65
41,42,0.3333,0.46,0.3284,10,43,53
42,43,0.2879,0.42,0.4478,1,29,30
43,44,,0.39,0.3582,5,17,22
44,45,0.2273,0.44,0.3284,11,20,31
45,46,0.2121,0.44,0.2985,0,9,9
46,47,0.2273,0.47,0.1642,0,8,8
47,48,0.197,0.44,0.3582,0,5,5
48,49,,0.44,0.4179,0,2,2
49,50,0.1364,0.47,0.3881,0,1,1
50,51,0.1364,0.47,0.2836,0,3,3
51,52,0.1061,0.5,0.3881,0,30,30
52,53,0.1364,0.5,0.194,1,63,64
53,54,0.1212,0.5,0.2836,1,153,154
54,55,0.1364,0.43,0.3881,7,81,88
55,56,0.1667,0.43,0.2537,11,33,44
56,57,0.1818,0.4,0.3284,10,41,51
57,58,0.2121,0.35,0.2985,13,48,61
58,59,,0.35,0.2836,8,53,61
59,60,0.2424,0.3,0.2836,11,66,77
60,61,0.2424,0.3,0.2537,14,58,72
61,62,0.2424,0.3,0.2537,9,67,76
62,63,0.2273,0.3,0.2239,11,146,157
63,64,0.2576,0.32,0.1045,9,148,157
64,65,0.2576,0.47,0,8,102,110
65,66,,0.47,0.1045,3,49,52
66,67,0.197,0.64,0.1343,3,49,52
67,68,0.1515,0.69,0.1343,0,20,20
68,69,0.2121,0.55,0.1045,1,11,12
69,70,,0.55,0.1045,0,5,5
70,71,0.1818,0.59,0.1045,0,2,2
71,72,0.1515,0.63,0.1343,0,1,1
72,73,0.1818,0.63,0.0896,0,2,2
73,74,0.1515,0.68,0.1045,0,4,4
74,75,0.1515,0.74,0.1045,0,36,36
75,76,0.1515,0.74,0.1343,2,92,94
76,77,0.1515,0.69,0.1642,2,177,179
77,78,0.1515,0.64,0.2239,2,98,100
78,79,0.1364,0.69,0.3284,5,37,42
79,80,0.2121,0.51,0.2985,7,50,57
80,81,0.2273,0.51,0.1642,12,66,78
81,82,0.2273,0.56,0.194,18,79,97
82,83,0.2576,0.52,0.2239,9,54,63
83,84,0.2727,0.52,0.2537,17,48,65
84,85,0.2879,0.49,0.2537,15,68,83
85,86,0.2727,0.48,0.2239,10,202,212
86,87,0.2576,0.48,0.194,3,179,182
87,88,0.2576,0.48,0.1045,2,110,112
88,89,0.2576,0.48,0.1045,1,53,54
89,90,0.2727,0.64,0,0,48,48
90,91,0.2576,0.64,0.0896,1,34,35
91,92,0.2273,0.69,0.0896,2,9,11
92,93,0.2576,0.64,0,0,6,6
93,94,0.197,0.74,0.0896,0,6,6
94,95,0.197,0.74,0.0896,0,2,2
95,96,0.2273,0.48,0.2239,0,2,2
96,97,0.2273,0.47,0.1642,0,3,3
97,98,0.197,0.47,0.2239,0,33,33
98,99,0.1818,0.43,0.194,1,87,88
99,100,0.1818,0.4,0.2985,3,192,195
100,101,0.197,0.37,0.3284,6,109,115
101,102,0.197,0.37,0.3284,4,53,57
102,103,0.2273,0.33,0.3284,12,34,46
103,104,0.2273,0.33,0.3284,5,74,79
104,105,0.2576,0.3,0.2985,6,65,71
105,106,0.2879,0.28,0.194,10,52,62
106,107,0.2879,0.28,0.194,7,55,62
107,108,0.3182,0.28,0.0896,4,85,89
108,109,0.2273,0.38,0.194,4,186,190
109,110,0.2424,0.38,0.1343,3,166,169
110,111,0.2576,0.38,0.1045,5,127,132
111,112,0.2273,0.47,0.1642,7,82,89
112,113,0.197,0.51,0.194,3,40,43
113,114,0.197,0.55,0.1343,1,41,42
114,115,0.2576,0.47,0,1,18,19
115,116,0.2424,0.55,0,0,11,11
116,117,0.2273,0.64,0,0,4,4
117,118,0.2273,0.64,0,0,2,2
118,119,0.197,0.64,0.0896,0,1,1
119,120,0.1818,0.69,0.0896,0,4,4
120,121,0.1667,0.63,0.1045,0,36,36
121,122,0.2273,0.59,0,0,95,95
122,123,0.2273,0.59,0,3,216,219
123,124,0.2424,0.51,0,6,116,122
124,125,0.2576,0.47,0,3,42,45
125,126,0.2576,0.44,0.0896,2,57,59
126,127,0.2879,0.35,0,6,78,84
127,128,0.2727,0.35,0.1045,12,55,67
128,129,0.2727,0.36,0.1642,11,59,70
129,130,0.2727,0.36,0,8,54,62
130,131,0.2576,0.38,0.1642,12,74,86
131,132,0.2273,0.51,0.1642,9,163,172
132,133,0.2273,0.51,0.1343,5,158,163
133,134,0.2576,0.55,0.0896,3,109,112
134,135,0.2121,0.51,0.1642,3,66,69
135,136,0.2121,0.55,0.2239,0,48,48
136,137,0.2121,0.51,0.2836,1,51,52
137,138,0.197,0.59,0.194,4,19,23
138,139,0.197,0.64,0.194,4,13,17
139,140,0.197,0.69,0.2239,2,5,7
140,141,0.197,0.69,0.2239,0,1,1
141,142,0.2121,0.69,0.1343,0,1,1
142,143,0.2727,0.55,0,0,5,5
143,144,0.2576,0.69,0,8,26,34
144,145,0.2121,0.69,0.1343,8,76,84
145,146,0.197,0.51,0.2537,20,190,210
146,147,0.1818,0.47,0.2985,9,125,134
147,148,0.197,0.37,0.3284,16,47,63
148,149,0.197,0.4,0.2239,19,48,67
149,150,0.197,0.37,0.2537,9,50,59
150,151,0.1818,0.37,0.2836,9,64,73
151,152,0.197,0.4,0.2537,7,43,50
152,153,0.2121,0.37,0.1642,9,63,72
153,154,0.2121,0.37,0.1642,5,82,87
154,155,0.2576,0.37,0,9,178,187
